source,target,weight
115,144,1
115,176,1
115,210,1
115,228,1
116,129,1
116,143,1
116,163,1
116,184,1
116,197,1
117,119,1
117,173,1
117,184,1
117,189,1
117,219,1
117,223,1
118,121,1
118,132,1
118,135,1
118,139,1
118,172,1
118,189,1
118,198,1
118,201,1
118,218,1
118,220,1
118,221,1
118,226,1
119,155,1
119,161,1
119,176,1
119,220,1
120,135,1
120,137,1
120,141,1
120,144,1
120,149,1
120,156,1
120,208,1
121,150,1
121,151,1
121,167,1
121,205,1
122,149,1
122,152,1
122,197,1
122,216,1
122,217,1
122,225,1
123,131,1
123,136,1
123,146,1
123,160,1
123,164,1
123,173,1
123,180,1
123,189,1
123,196,1
123,226,1
124,129,1
124,133,1
124,202,1
124,218,1
124,223,1
125,132,1
125,137,1
125,139,1
125,145,1
125,160,1
125,172,1
125,181,1
125,182,1
125,183,1
125,219,1
126,132,1
126,152,1
126,165,1
126,196,1
126,214,1
126,219,1
127,194,1
127,205,1
128,157,1
128,166,1
128,167,1
128,172,1
128,174,1
128,225,1
129,158,1
129,175,1
129,221,1
130,131,1
130,141,1
130,162,1
130,164,1
130,177,1
131,159,1
131,185,1
132,159,1
132,164,1
132,170,1
132,174,1
132,182,1
132,189,1
133,135,1
133,175,1
133,189,1
134,139,1
134,141,1
134,154,1
134,165,1
134,174,1
134,193,1
135,191,1
135,201,1
135,226,1
136,151,1
136,168,1
136,196,1
136,208,1
136,220,1
136,221,1
137,151,1
137,154,1
137,162,1
137,168,1
137,174,1
138,151,1
139,187,1
139,222,1
139,225,1
140,180,1
140,181,1
140,186,1
140,190,1
140,195,1
140,219,1
140,226,1
141,190,1
141,194,1
141,198,1
141,205,1
141,222,1
141,224,1
142,151,1
142,160,1
142,169,1
142,194,1
142,205,1
142,221,1
143,186,1
143,195,1
143,200,1
143,220,1
144,151,1
144,166,1
144,210,1
145,179,1
145,182,1
145,228,1
146,183,1
146,189,1
146,219,1
147,182,1
147,210,1
147,222,1
149,192,1
149,197,1
149,199,1
150,152,1
150,158,1
150,214,1
150,223,1
151,215,1
151,228,1
152,197,1
152,212,1
153,166,1
153,198,1
154,164,1
154,169,1
154,177,1
154,181,1
155,187,1
155,209,1
156,159,1
156,166,1
156,167,1
156,206,1
157,178,1
157,200,1
158,173,1
159,214,1
159,219,1
160,170,1
160,190,1
160,195,1
161,164,1
161,173,1
161,217,1
162,176,1
162,178,1
162,213,1
163,177,1
164,199,1
164,216,1
166,206,1
166,216,1
168,171,1
168,177,1
168,209,1
168,219,1
169,188,1
169,203,1
169,212,1
170,183,1
170,217,1
171,189,1
171,193,1
171,204,1
172,173,1
172,191,1
172,215,1
173,227,1
174,205,1
174,220,1
175,191,1
175,211,1
175,213,1
176,200,1
178,179,1
178,186,1
178,192,1
178,207,1
180,207,1
181,190,1
181,193,1
181,208,1
182,193,1
182,214,1
183,190,1
183,201,1
183,204,1
183,216,1
184,207,1
186,218,1
186,222,1
186,227,1
189,220,1
190,212,1
190,216,1
192,198,1
194,202,1
194,204,1
195,197,1
195,200,1
195,213,1
195,223,1
196,207,1
196,215,1
196,218,1
197,198,1
197,216,1
199,217,1
199,222,1
201,209,1
205,209,1
205,213,1
208,213,1
211,221,1
213,217,1
214,215,1
217,219,1
225,227,1
