source,target,weight
131,165,1
131,169,1
131,189,1
131,191,1
131,200,1
131,217,1
132,141,1
132,147,1
132,159,1
132,163,1
132,176,1
132,194,1
132,198,1
132,200,1
132,202,1
132,204,1
132,210,1
132,215,1
133,147,1
133,163,1
133,183,1
133,184,1
133,196,1
133,225,1
134,136,1
134,149,1
134,159,1
134,166,1
134,171,1
134,185,1
134,189,1
134,190,1
134,216,1
134,225,1
135,142,1
135,145,1
135,151,1
135,168,1
135,170,1
135,183,1
135,187,1
135,195,1
135,197,1
135,204,1
135,207,1
135,208,1
135,224,1
136,182,1
136,197,1
136,212,1
136,222,1
136,227,1
137,138,1
137,164,1
137,183,1
137,200,1
137,202,1
137,220,1
138,146,1
138,154,1
138,156,1
138,161,1
138,169,1
138,170,1
138,175,1
138,194,1
138,215,1
138,217,1
138,225,1
138,228,1
139,145,1
139,168,1
139,175,1
139,181,1
139,187,1
139,197,1
139,216,1
140,142,1
140,151,1
140,159,1
140,163,1
140,191,1
140,200,1
140,213,1
140,221,1
140,226,1
141,146,1
141,148,1
141,149,1
141,154,1
141,159,1
141,163,1
141,165,1
141,166,1
141,167,1
141,173,1
141,175,1
141,177,1
141,184,1
141,187,1
141,193,1
141,197,1
141,198,1
141,200,1
141,207,1
141,212,1
141,214,1
141,216,1
141,221,1
142,144,1
142,150,1
142,153,1
142,156,1
142,157,1
142,162,1
142,182,1
143,168,1
143,185,1
143,196,1
143,197,1
143,201,1
143,206,1
143,207,1
143,214,1
143,215,1
144,161,1
144,167,1
144,187,1
144,189,1
144,192,1
144,199,1
144,210,1
144,211,1
144,220,1
144,223,1
144,224,1
145,147,1
145,159,1
145,173,1
145,175,1
145,176,1
145,179,1
145,182,1
145,185,1
145,187,1
145,189,1
145,197,1
145,201,1
145,205,1
145,206,1
145,225,1
146,156,1
146,160,1
146,173,1
146,191,1
146,192,1
146,206,1
146,216,1
146,221,1
146,227,1
147,151,1
147,159,1
147,181,1
147,183,1
147,193,1
147,204,1
147,218,1
148,150,1
148,158,1
148,159,1
148,163,1
148,169,1
148,184,1
148,206,1
148,207,1
148,208,1
148,215,1
148,218,1
148,221,1
148,226,1
149,161,1
149,168,1
149,169,1
149,170,1
149,177,1
149,199,1
149,204,1
149,205,1
149,213,1
150,152,1
150,156,1
150,164,1
150,168,1
150,176,1
150,181,1
150,208,1
150,227,1
151,158,1
151,163,1
151,165,1
151,167,1
151,172,1
151,182,1
151,190,1
151,194,1
151,195,1
151,217,1
151,227,1
151,228,1
152,188,1
152,191,1
152,200,1
152,209,1
152,215,1
153,155,1
153,169,1
153,179,1
153,187,1
153,195,1
153,196,1
153,216,1
154,159,1
154,164,1
154,169,1
154,172,1
154,175,1
154,176,1
154,184,1
154,191,1
154,193,1
154,196,1
154,204,1
154,212,1
154,221,1
154,223,1
155,161,1
155,167,1
155,176,1
155,200,1
155,204,1
155,214,1
155,225,1
155,228,1
156,161,1
156,192,1
156,194,1
156,195,1
157,160,1
157,179,1
157,180,1
157,184,1
157,192,1
157,193,1
157,197,1
157,198,1
157,215,1
157,218,1
158,160,1
158,176,1
158,181,1
158,183,1
158,208,1
158,210,1
158,211,1
158,212,1
158,215,1
158,218,1
158,222,1
159,170,1
159,189,1
159,192,1
159,195,1
159,217,1
160,167,1
160,179,1
160,183,1
160,192,1
160,197,1
161,162,1
161,164,1
161,168,1
161,171,1
161,182,1
161,184,1
161,191,1
161,194,1
161,210,1
161,213,1
162,174,1
162,183,1
162,214,1
163,170,1
163,172,1
163,177,1
163,195,1
163,197,1
163,202,1
163,205,1
163,207,1
163,226,1
164,178,1
164,194,1
164,202,1
164,213,1
164,222,1
164,224,1
165,167,1
165,169,1
165,171,1
165,178,1
165,182,1
165,206,1
165,215,1
165,222,1
165,225,1
166,174,1
166,175,1
166,198,1
166,199,1
166,207,1
166,213,1
166,217,1
166,227,1
167,168,1
167,179,1
167,194,1
167,199,1
167,200,1
167,205,1
167,207,1
167,210,1
167,213,1
167,218,1
168,172,1
168,177,1
168,183,1
168,184,1
168,203,1
169,178,1
169,181,1
169,194,1
169,203,1
169,218,1
170,172,1
170,190,1
170,193,1
170,195,1
170,199,1
170,205,1
170,211,1
170,224,1
170,227,1
171,180,1
171,193,1
171,201,1
171,207,1
171,214,1
172,177,1
172,181,1
172,185,1
172,209,1
172,211,1
172,216,1
173,174,1
173,184,1
173,188,1
173,195,1
173,204,1
173,217,1
173,228,1
174,181,1
174,193,1
174,208,1
174,213,1
174,222,1
175,186,1
175,189,1
175,196,1
175,210,1
175,211,1
175,223,1
176,189,1
176,200,1
176,224,1
176,227,1
177,180,1
177,198,1
177,206,1
177,210,1
177,224,1
177,227,1
177,228,1
178,191,1
178,203,1
178,209,1
178,216,1
178,218,1
179,189,1
179,193,1
179,195,1
179,196,1
179,201,1
179,204,1
179,214,1
180,205,1
180,227,1
181,186,1
181,188,1
181,195,1
181,200,1
181,204,1
182,183,1
182,186,1
182,189,1
182,196,1
182,203,1
182,204,1
182,211,1
182,215,1
183,184,1
183,190,1
183,192,1
183,196,1
183,208,1
183,209,1
183,210,1
183,219,1
184,186,1
184,195,1
184,207,1
184,209,1
184,228,1
185,190,1
185,204,1
185,208,1
185,214,1
185,222,1
186,189,1
186,190,1
186,194,1
186,195,1
186,197,1
186,205,1
186,206,1
186,208,1
186,210,1
187,195,1
187,197,1
187,200,1
187,202,1
187,207,1
187,208,1
187,222,1
188,198,1
188,211,1
188,227,1
189,197,1
189,200,1
189,214,1
189,223,1
190,201,1
190,208,1
190,209,1
190,210,1
190,223,1
191,213,1
193,194,1
193,210,1
194,204,1
194,212,1
195,199,1
195,200,1
195,203,1
195,204,1
195,208,1
195,217,1
195,221,1
196,201,1
196,208,1
196,218,1
197,202,1
197,217,1
197,221,1
197,225,1
198,203,1
200,210,1
200,215,1
200,226,1
202,222,1
202,226,1
202,227,1
203,206,1
203,207,1
203,213,1
203,219,1
204,221,1
204,227,1
207,211,1
208,224,1
209,220,1
209,226,1
210,212,1
210,215,1
210,216,1
210,221,1
210,222,1
211,216,1
211,221,1
212,214,1
212,218,1
212,222,1
213,222,1
213,223,1
215,217,1
215,220,1
215,225,1
216,225,1
217,223,1
218,224,1
219,220,1
219,227,1
220,221,1
220,222,1
220,224,1
220,227,1
221,226,1
225,226,1
225,227,1
